Disease ,Symptoms
Addison's Disease,"Fatigue and weakness, Weight loss and decreased appetite, Darkening of the skin (hyperpigmentation), Low blood pressure, Salt cravings, Nausea, vomiting, or diarrhea, Muscle or joint pains"
Amyotrophic Lateral Sclerosis (ALS),"Muscle weakness, Muscle twitching, Muscle stiffness (spasticity), Difficulty speaking or swallowing, Muscle cramps, Fatigue, Rapid progression to paralysis"
Anxiety Disorder,"Excessive worrying or fear, Feeling restless or on edge, Increased heart rate, Rapid breathing, Sweating, Trembling, Trouble concentrating or sleeping"
Asthma,"Shortness of breath, Wheezing, Chest tightness or pain, Coughing, particularly at night or early in the morning, Difficulty sleeping due to coughing or wheezing, Fatigue, Reduced exercise tolerance"
Bronchitis,"Cough, Chest discomfort, Fatigue, Shortness of breath"
Celiac Disease,"Digestive symptoms (diarrhea, constipation, bloating, abdominal pain), Fatigue, Weight loss or failure to gain weight (in children), Anemia, Bone or joint pain, Skin rash (dermatitis herpetiformis), Mouth sores"
Chronic Fatigue Syndrome (CFS),"Extreme fatigue that lasts for more than six months and is not relieved by rest, Unrefreshing sleep, Muscle pain or joint pain, Headaches, Sore throat, Cognitive difficulties, such as memory problems or difficulty concentrating, Post-exertional malaise (worsening of symptoms after physical or mental exertion)"
Chronic Obstructive Pulmonary Disease (COPD),"Chronic cough with mucus production, Shortness of breath, especially during physical activity, Wheezing, Chest tightness, Frequent respiratory infections, Fatigue, Bluish tint to lips or fingernails (cyanosis)"
Cirrhosis,"Fatigue and weakness, Loss of appetite, Nausea and vomiting, Weight loss, Abdominal pain or tenderness, especially in the upper right side, Swelling in the abdomen (ascites), Jaundice (yellowing of the skin and eyes)"
Common Cold,"Runny nose, Sneezing, Sore throat, Cough, Mild fever"
Conjunctivitis (Pink Eye),"Discharge that may be yellow or green, Increased tear production, Itchy or burning eyes, Redness in the white of the eye or inner eyelid, Crusting of eyelids"
Crohn's Disease,"Abdominal pain and cramping, Diarrhea (sometimes bloody), Fatigue, Weight loss, Fever, Loss of appetite, Perianal fistulas or abscesses"
Cushing's Syndrome,"Weight gain, particularly around the midsection and upper back (buffalo hump), Facial rounding (moon face), Thin skin that bruises easily, Purple or pink stretch marks on the abdomen, thighs, and breasts, High blood pressure, Osteoporosis, Irregular menstrual periods in women"
Dementia,"Memory loss, especially recent memories, Difficulty finding words, Difficulty with reasoning and problem-solving, Personality changes, Agitation and mood swings, Impaired judgment, Difficulty with daily tasks"
Dengue Fever,"Sudden high fever, Severe headache, typically behind the eyes, Joint and muscle pain, Nausea and vomiting, Rash (usually appears a few days after the fever starts), Mild bleeding (nosebleeds, gum bleeding, or easy bruising), Abdominal pain"
Diverticulitis,"Abdominal pain, usually on the left side, Fever and chills, Nausea and vomiting, Changes in bowel habits (constipation or diarrhea), Bloating and gas, Rectal bleeding, Tenderness in the abdomen, especially when touched"
Endometriosis,"Pelvic pain that worsens before and during menstruation, Painful periods (dysmenorrhea), Pain during intercourse, Pain with bowel movements or urination during menstruation, Excessive bleeding, Infertility, Fatigue"
Epilepsy,"Seizures, which can vary widely in type and severity, Temporary confusion, Uncontrollable jerking movements of the arms and legs, Loss of consciousness or awareness, Staring spells, Sensations of fear or déjà vu, Temporary inability to speak or understand language"
Fibromyalgia,"Widespread muscle pain and tenderness, Fatigue, Sleep disturbances (difficulty falling asleep or staying asleep), Cognitive difficulties (""fibro fog""), Headaches, including migraines and tension headaches, Irritable bowel syndrome (IBS) symptoms, such as abdominal pain, bloating, constipation, or diarrhea "
Gastritis,"Abdominal pain or discomfort, Nausea and vomiting, Indigestion, Belching or bloating, Loss of appetite, Black, tarry stools (indicative of gastrointestinal bleeding), Bloody vomit or vomit that looks like coffee grounds, Hiccups"
Gastroenteritis (Stomach Flu),"Diarrhea, Fever, Headache, Nausea, Stomach cramps, Vomiting"
Glaucoma,"Patchy blind spots in peripheral or central vision, Tunnel vision in advanced stages, Severe headache, Eye pain, Nausea and vomiting (in acute angle-closure glaucoma), Blurred vision, Halos around lights"
Gout,"Sudden and severe joint pain, often in the big toe, Swelling, redness, and warmth in the affected joint, Limited range of motion in the joint, Lingering discomfort after the acute pain subsides, Tophi (hard, urate crystal deposits) under the skin around joints, Kidney stones, Fever"
Hashimoto's Thyroiditis,"Fatigue and weakness, Weight gain, Sensitivity to cold, Constipation, Dry skin and hair, Swelling in the neck (goiter), Depression"
Heart Failure,"Shortness of breath, especially during exertion or when lying flat, Persistent coughing or wheezing, Fluid retention, causing swelling in the legs, ankles, feet, or abdomen, Fatigue and weakness, Rapid or irregular heartbeat, Reduced ability to exercise, Sudden weight gain"
Hemorrhoids,"Rectal pain or discomfort, Itching around the anus, Swelling or lump near the anus, Bleeding during bowel movements, Leakage of feces, Pain or irritation during bowel movements, Mucus discharge"
Hepatitis,"Fatigue, Nausea and vomiting, Abdominal pain or discomfort, especially in the upper right side, Loss of appetite, Dark urine, Clay-colored stools, Jaundice (yellowing of the skin and eyes)"
Hyperthyroidism,"Unintentional weight loss, Rapid heartbeat (tachycardia), Irregular heartbeat (arrhythmia), Increased appetite, Nervousness, anxiety, or irritability, Tremors, Heat intolerance"
Hypertension (High Blood Pressure),"Headaches, Shortness of breath, Nosebleeds, Flushing, Dizziness or lightheadedness, Chest pain, Visual changes"
Hypoglycemia (Low Blood Sugar) ,"Shakiness or tremors, Sweating, Rapid heartbeat (tachycardia), Hunger, Irritability or nervousness, Fatigue or weakness, Blurred vision"
Hypothyroidism,"Fatigue and weakness, Weight gain or difficulty losing weight, Cold intolerance, Dry skin and hair, Constipation, Muscle cramps and stiffness, Depression"
Inflammatory Bowel Disease (IBD) ,"Abdominal pain and cramping, Diarrhea, often with blood or pus, Urgent need to have a bowel movement, Fatigue, Weight loss, Loss of appetite, Fever"
